,regiao,estado,municipio,coduf,codmun,codRegiaoSaude,nomeRegiaoSaude,data,semanaEpi,populacaoTCU2019,casosAcumulado,casosNovos,obitosAcumulado,obitosNovos,Recuperadosnovos,emAcompanhamentoNovos,interior/metropolitana
125,Brasil,,,76,,,,2022-05-04,18,210147125.0,30502501.0,20072,663759,65,29602372.0,236370.0,
126,Brasil,,,76,,,,2022-05-05,18,210147125.0,30524183.0,21682,663896,137,29609094.0,251193.0,
127,Brasil,,,76,,,,2022-05-06,18,210147125.0,30543908.0,19725,664091,195,29612822.0,266995.0,
128,Brasil,,,76,,,,2022-05-07,18,210147125.0,30558530.0,14622,664126,35,29617164.0,277240.0,
129,Brasil,,,76,,,,2022-05-08,19,210147125.0,30564536.0,6006,664139,13,29629420.0,270977.0,
130,Brasil,,,76,,,,2022-05-09,19,210147125.0,30574245.0,9709,664192,53,29652018.0,258035.0,
131,Brasil,,,76,,,,2022-05-10,19,210147125.0,30594388.0,20143,664390,198,29681120.0,248878.0,
132,Brasil,,,76,,,,2022-05-11,19,210147125.0,30617786.0,23398,664516,126,29697931.0,255339.0,
133,Brasil,,,76,,,,2022-05-12,19,210147125.0,30639130.0,21344,664641,125,29703904.0,270585.0,
134,Brasil,,,76,,,,2022-05-13,19,210147125.0,30664739.0,25609,664780,139,29711738.0,288221.0,
135,Brasil,,,76,,,,2022-05-14,19,210147125.0,30682094.0,17355,664872,92,29718402.0,298820.0,
136,Brasil,,,76,,,,2022-05-15,20,210147125.0,30688390.0,6296,664918,46,29724682.0,298790.0,
137,Brasil,,,76,,,,2022-05-16,20,210147125.0,30701900.0,13510,664987,69,29746640.0,290273.0,
138,Brasil,,,76,,,,2022-05-17,20,210147125.0,30728286.0,26386,665216,229,29775658.0,287412.0,
139,Brasil,,,76,,,,2022-05-18,20,210147125.0,30741811.0,13525,665319,103,29787689.0,288803.0,
140,Brasil,,,76,,,,2022-05-19,20,210147125.0,30752226.0,10415,665433,114,29793128.0,293665.0,
141,Brasil,,,76,,,,2022-05-20,20,210147125.0,30762413.0,10187,665493,60,29801225.0,295695.0,
